Code,"Forme juridique abrégée",Forme juridique de la personne morale
6534,GFA,Groupement foncier agricole
6535,GAF,Groupement agricole foncier
6536,GFO,Groupement forestier
6537,GPAS,Groupement pastoral
6538,GFR,Groupement foncier et rural
6539,STE,Société civile foncière
6540,SCI,Société civile immobilière
6541,SCI,Société civile immobilière de construction-vente
6542,SC,Société civile d’attribution
6543,SC,Société civile coopérative de construction
6544,SCI,Société civile immobilière d’accession progressive à la propriété
6551,SC,Société civile coopérative de consommation
6554,SC,Société civile coopérative d’intérêt maritime
6558,SC,Société civile coopérative entre médecins
6560,SC,Autre société civile coopérative
6588,SCM,Société civile laitière
6589,CCM,Société civile de moyens
6595,CCAM,Caisse locale de crédit mutuel
6596,SCEA,Caisse de crédit agricole mutuel
6597,EARL,Société civile d’exploitation agricole
6599,"",Autre société civile
6901,"",Autre personne de droit privé inscrite au registre du commerce et des sociétés
7111,"",Autorité constitutionnelle
7112,ETAT,Autorité administrative ou publique indépendante
7113,ETAT,Ministère
7120,ETAT,Service central d’un ministère
7150,ETAT,Service du ministère de la Défense
7160,ETAT,Service déconcentré à compétence nationale d’un ministère (hors Défense)
7171,ETAT,Service déconcentré de l’État à compétence (inter) régionale
7172,ETAT,Service déconcentré de l’État à compétence (inter) départementale
7179,ETAT,(Autre) Service déconcentré de l’État à compétence territoriale
7190,"",École nationale non dotée de la personnalité morale
7210,COM,Commune et commune nouvelle
7220,DEPT,Département
7225,CTOM,Territoire d’Outre-mer
7229,COLL,(Autre) Collectivité territoriale
7230,COLL,Région
7312,"",Commune associée et commune déléguée
7313,"",Section de commune
7314,"",Ensemble urbain
7321,ASS,Association syndicale autorisée
7322,AFU,Association foncière urbaine
7323,AFR,Association foncière de remembrement
7331,EP,Établissement public local d’enseignement
7340,"",Pôle métropolitain
7341,"",Secteur de commune
7342,DISU,District urbain
7343,COMU,Communauté urbaine
7344,"",Métropole
7345,SIVO,Syndicat intercommunal à vocation multiple (SIVOM)
7346,CCOM,Communauté de communes
7347,COVI,Communauté de villes
7348,COAG,Communauté d’agglomération
7349,"",Autre établissement public local de coopération non spécialisé ou entente
7351,"",Institution interdépartementale ou entente
7352,"",Institution interrégionale ou entente
7354,SYMC,Syndicat mixte fermé
7355,SYMI,Syndicat mixte ouvert
7356,"",Commission syndicale pour la gestion des biens indivis des communes
7357,PETR,Pôle d’équilibre territorial
7361,CCAS,Centre communal d’action sociale
7362,"",Caisse des écoles
7363,CCMU,Caisse de crédit municipal
7364,"",Établissement d’hospitalisation
7365,"",Syndicat inter hospitalier
7366,"",Établissement public local social et médico-social
7367,CIAS,Centre intercommunal d’action social
7371,OHLM,Office public d’habitation à loyer modéré (OPHLM)
7372,SDIS,Service départemental d’incendie
7373,EP,Établissement public local culturel et de secours
7378,EPA,Régie d’une collectivité locale à caractère administratif
7379,EPA,(Autre) Établissement public administratif local
7381,EPA,Organisme consulaire
7382,EPA,Établissement public national ayant fonction d’administration centrale
7383,EPA,Établissement public national à caractère scientifique culturel et professionnel
7384,EPA,Autre établissement public national d’enseignement
7385,EPA,Autre établissement public national administratif à compétence territoriale limitée
7389,EPA,Établissement public national à caractère administratif
7410,GIP,Groupement d’intérêt public (GIP)
7430,EPA,Établissement public des cultes d’Alsace-Lorraine
7450,EPA,"Établissement public administratif, cercle et foyer dans les armées"
7470,GCS,Groupement de coopération sanitaire à gestion publique
7490,"",Autre personne morale de droit administratif
7510,"",Service d’une collectivité locale à comptabilité distincte
7520,"",Régie d’une collectivité locale non dotée de la personnalité morale
8110,SSRG,Régime général de la Sécurité Sociale
8120,SSRS,Régime spécial de Sécurité Sociale
8130,IRC,Institution de retraite complémentaire
8140,MSA,Mutualité sociale agricole
8150,"",Régime maladie des non-salariés non agricoles
8160,"",Régime vieillesse ne dépendant pas du régime général de la Sécurité Sociale
8170,"",Régime d’assurance chômage
8210,MUT,Mutuelle
8250,MUT,Assurance mutuelle agricole
8290,MUT,Autre organisme mutualiste
8310,COME,Comité central d’entreprise
8311,COME,Comité d’établissement
8410,OPRO,Syndicat de salariés
8420,OPRO,Syndicat patronal
8450,OPRO,Ordre professionnel ou assimilé
8470,OPRO,Centre technique industriel ou comité professionnel du développement économique
8490,OPRO,Autre organisme professionnel
8510,IP,Institution de prévoyance
8520,IRS,Institution de retraite supplémentaire
9110,SYCO,Syndicat de copropriété
9150,ASS,Association syndicale libre
9210,ASS,Association non déclarée
9220,ASS,Association déclarée
9221,ASS,Association déclarée d’insertion par l’économique
9222,ASS,Association intermédiaire
9223,ASS,Groupement d’employeurs
9230,ASS,"Association déclarée, reconnue d’utilité publique"
9240,ASS,Congrégation
9260,ASS,"Association de droit local (Bas-Rhin, Haut-Rhin et Moselle)"
9300,FON,Fondation
9900,"",Autre personne morale de droit privé
9970,GCS,Groupement de coopération sanitaire à gestion privée
